City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Samarai,PG,79.95,overcast clouds,-10.6167,150.6667,Nuli Sapi
4,Kavaratti,IN,81.99,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
6,Traverse City,US,75.94,clear sky,44.7631,-85.6206,Bayshore Resort
7,Wahiawa,US,88.12,light rain,21.5028,-158.0236,Aloha Wahiawa
11,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
14,Vanino,RU,82.9,overcast clouds,49.0869,140.2543,????????? 5 ?????
24,Limbang,MY,82.71,broken clouds,4.75,115,Purnama Hotel
29,Lamu,KE,77.22,broken clouds,-2.2717,40.902,Lamu House
30,Dicabisagan,PH,87.57,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
44,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
55,Westport,US,76.19,clear sky,41.1415,-73.3579,The Westport Inn
56,Taybad,IR,79.9,clear sky,34.74,60.7756,?? ??? jean center
58,Butaritari,KI,83.77,light rain,3.0707,172.7902,Isles Sunset Lodge
63,Iwanai,JP,85.93,scattered clouds,42.9744,140.5089,?????????
64,Saint George,US,85.53,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
70,Fukue,JP,79.16,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
72,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
74,Bourail,NC,81,clear sky,-21.5667,165.4833,Motel Allamanda
80,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
81,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
83,Puerto Cabello,VE,80.91,overcast clouds,10.4731,-68.0125,Hotel Cumboto
85,Atuona,PF,78.4,few clouds,-9.8,-139.0333,Villa Enata
88,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
91,Auki,SB,82.56,broken clouds,-8.7676,160.7034,Auki Motel
93,Aquiraz,BR,81.21,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
94,Honiara,SB,85.46,scattered clouds,-9.4333,159.95,Heritage Park Hotel
95,Tura,IN,76.82,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
99,Kushima,JP,86.04,overcast clouds,31.4583,131.2333,Hanaoka
102,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Poutur Pousada
103,Nabire,ID,77.45,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
107,Amalapuram,IN,80.98,overcast clouds,16.5833,82.0167,swayamprabha service apartments
111,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
119,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
121,Terra Santa,BR,80.58,broken clouds,-2.1042,-56.4869,Hotel Sarah
123,Hithadhoo,MV,81.59,broken clouds,-0.6,73.0833,Scoop Guest House
124,Nador,MA,86.25,clear sky,35.174,-2.9287,Hôtel La Giralda
128,Harper,LR,75.43,overcast clouds,4.375,-7.7169,Screensaver
135,Sooke,CA,80.58,scattered clouds,48.3746,-123.7276,Sooke Harbour House Hotel & Resort
137,Belogorsk,RU,77.47,clear sky,50.9158,128.4611,Gostinitsa Vostok 2000
146,Lazaro Cardenas,MX,83.1,overcast clouds,17.9583,-102.2,quinta antigua
147,Weinan,CN,80.29,clear sky,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
149,Ixtapa,MX,87.03,broken clouds,20.7,-105.2,Hotel Plaza Providencia
150,Robertsport,LR,77.36,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
154,Hibbing,US,81.75,clear sky,47.4272,-92.9377,Americas Best Value Inn Hibbing
158,Tirat Karmel,IL,78.96,scattered clouds,32.7617,34.9719,Marom Hotel Haifa ???? ????
162,Sabang,ID,83.14,overcast clouds,5.8933,95.3214,Hotel Citra
165,Manihari,IN,81.07,broken clouds,25.35,87.6333,Sarfaraz
170,Kahului,US,86.02,light rain,20.8947,-156.47,Maui Seaside Hotel
171,Bandarbeyla,SO,78.84,clear sky,9.4942,50.8122,JABIR HOTEL
172,Wajima,JP,86.68,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
181,Itarema,BR,76.57,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
186,Amahai,ID,80.02,broken clouds,-3.3333,128.9167,HOTEL ISABELA
189,Dakoro,NE,80.83,scattered clouds,14.5106,6.765,Shagon mai liverpool
192,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
193,Barda,AZ,76.71,clear sky,40.3744,47.1267,Prins Motel Restoran
194,Hasaki,JP,88.29,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
196,Yamada,JP,81.14,few clouds,39.4667,141.95,Iroha-ya Inn
206,Fairview,US,77.43,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
208,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
220,Da Nang,VN,87.78,scattered clouds,16.0678,108.2208,Sun River Hotel
223,Camargo,MX,84.54,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
234,Urumqi,CN,81.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
235,Atarra,IN,82.33,clear sky,25.2833,80.5667,Akhand's _Hotel
236,Cornelius,US,82.2,clear sky,35.4868,-80.8601,Hampton Inn Charlotte-North/Lake Norman
238,Faanui,PF,78.78,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
240,Ariquemes,BR,80.29,broken clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
242,Nan,TH,75.22,few clouds,18.8333,100.6667,???????2
245,Suba,PH,84,broken clouds,10.8438,121.0102,Casita Bed and Grill
246,Victoria,HK,88.25,broken clouds,22.2855,114.1577,Mini Hotel Central
247,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
248,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
252,Beruwala,LK,77.86,overcast clouds,6.4788,79.9828,The Palms Hotel
263,Hobyo,SO,76.35,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
266,Elat,IL,84.04,clear sky,29.5581,34.9482,Club Hotel Eilat
271,Kirakira,SB,85.1,few clouds,-10.4544,161.9205,SanBiz Lodge
273,South River,US,78.69,overcast clouds,40.4465,-74.386,"Holiday Inn Express & Suites Tower Center New Brunswick, an IHG Hotel"
279,Katsuura,JP,86.14,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
280,Marawi,PH,82.65,few clouds,7.9986,124.2928,Derogongan Residence
284,Pedernales,DO,81.82,overcast clouds,18.0384,-71.744,Hotel Costa Marina
285,Kavieng,PG,84.67,clear sky,-2.5744,150.7967,Nusa Island Retreat
286,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Ikathouse
291,Matara,LK,77.34,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
293,Namie,JP,85.71,clear sky,37.4833,141,????????
297,Bull Savanna,JM,77.5,few clouds,17.8868,-77.5902,Big Red's
298,Turbat,PK,82.56,clear sky,26.0023,63.044,Mubashar Quarters
303,Baglan,AF,84.94,clear sky,36.1307,68.7083,Habibullah MOsazai
304,Havelock,US,78.94,broken clouds,34.8791,-76.9013,Sherwood Motel
309,Progreso,MX,81,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
310,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
315,Tangjiazhuang,CN,83.05,overcast clouds,39.7333,118.45,Peace Hotel
316,Na Wa,TH,77.04,overcast clouds,17.4897,104.1006,????????????? ??????? ????? ????? ??????? ????????????
319,Maiduguri,NG,80.17,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
320,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
323,Gobardanga,IN,84.11,scattered clouds,22.8747,88.7586,Aquaguard office (Eureka forbes)
324,Meulaboh,ID,77.88,overcast clouds,4.1363,96.1285,Kost Pria
326,Lorengau,PG,84.34,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
328,Gorontalo,ID,82.11,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
330,Bilma,NE,89.11,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
332,Marquette,US,80.04,clear sky,46.5333,-87.6335,Al Quaal Lodge
336,Najran,SA,81.25,clear sky,17.4924,44.1277,???? ???? ?? ????
338,Pouembout,NC,83.41,clear sky,-21.1333,164.9,Camping de Tipenga
347,Bengkulu,ID,78.8,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
353,Lompoc,US,84.69,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
354,Champerico,GT,86.34,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
356,Santa Cruz,BO,76.46,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
359,Dingle,PH,84.15,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
360,Bocas Del Toro,PA,82.08,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
368,Buala,SB,78.13,light rain,-8.145,159.5921,Maringe Lagoon Lodge
370,Quzhou,CN,78.31,overcast clouds,28.9594,118.8686,Quzhou Jiujiu Business Hotel
371,Pacific Grove,US,87.15,few clouds,36.6177,-121.9166,Lovers Point Inn
372,Deyang,CN,82.89,scattered clouds,31.1302,104.382,Milletholly Resort Hotel
375,Koroni,GR,77.07,clear sky,36.8,21.95,Apartments Xenios Zeus 1
376,Kibala,TD,78.75,thunderstorm,9.1104,18.3463,hotel safari
377,Guane,CU,79.97,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
378,Chifeng,CN,81.43,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
380,Del Carmen,PH,85.84,broken clouds,9.8694,125.9697,RBC Hotel
382,Puerto Narino,CO,75.15,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
384,Dzilam Gonzalez,MX,80.33,overcast clouds,21.2833,-88.9333,posadas
386,Nagareyama,JP,89.11,clear sky,35.8563,139.9027,Toyoko INN Saitama-Misato Ekimae
389,Cepu,ID,77.97,clear sky,-7.1475,111.5906,OYO 673 Hotel Cepu Indah 1
390,Hirado,JP,85.35,overcast clouds,33.3597,129.5531,Samson Hotel
394,Cam Ranh,VN,85.96,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
396,Mayo,US,81.01,broken clouds,38.8876,-76.5119,Resorts Resource Group International
398,Kaithal,IN,84.6,scattered clouds,29.8,76.3833,Koel Complex
401,Chalisgaon,IN,77.14,overcast clouds,20.4667,75.0167,Shree Datta
402,Huanren,CN,86,broken clouds,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
403,Zaltan,LY,80.2,clear sky,32.947,11.8665,???? ???????
406,Batticaloa,LK,80.76,overcast clouds,7.7102,81.6924,Grand Star Guest House
407,Dong Hoi,VN,78.58,overcast clouds,17.4833,106.6,Nam Long Hotel
410,Ugoofaaru,MV,82.02,overcast clouds,5.6667,73,Ungoofaaru Inn
411,Guayaramerin,BO,76.32,clear sky,-10.8368,-65.3614,Hostal Funf
414,Saint Anthony,US,87.82,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
419,Udachnyy,RU,75.4,clear sky,66.4167,112.4,Severnoye Siyaniye
420,Wanning,CN,85.35,few clouds,18.8003,110.3967,Paradise Hotel
421,Nemuro,JP,81.03,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
427,Divnoye,RU,75.04,overcast clouds,45.9089,43.3547,Motel Manych-Gudilo
434,Shache,CN,82.87,clear sky,38.4167,77.2406,Delong Hotel
438,Yokosuka,JP,87.37,clear sky,35.2836,139.6672,Mercure Yokosuka
439,Dharmavaram,IN,77.05,overcast clouds,14.4333,77.7167,BALAJI LODGE
441,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
451,Makakilo City,US,89.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
455,Hede,CN,81.55,light rain,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
456,Naze,JP,81.52,overcast clouds,28.3667,129.4833,???????????
457,Eyl,SO,79.68,overcast clouds,7.9803,49.8164,Amiin Hotel
459,Karpathos,GR,75.11,clear sky,35.507,27.2132,Alex
460,Arang,IN,76.96,overcast clouds,21.2,81.9667,Hotel Kunwar Shree
461,Presidencia Roque Saenz Pena,AR,78.13,broken clouds,-26.7852,-60.4388,Hotel Gualok
465,Brigantine,US,77.2,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
468,Damavand,IR,75.04,clear sky,35.7178,52.065,???????? ???????
470,Naifaru,MV,81.73,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
471,Surt,LY,78.76,clear sky,31.2089,16.5887,?????? ???????? ???
475,Tabas,IR,88.12,clear sky,33.5959,56.9244,???? ?????? ????? ?????? ????
477,Hamilton,US,83.25,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
478,Kaspiyskiy,RU,77.04,broken clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
482,Tallahassee,US,87.53,clear sky,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
483,Naples,IT,76.77,clear sky,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
485,Terney,RU,80.53,broken clouds,45.0503,136.6092,"Hotel ""Ternay"""
486,Bariri,BR,77.25,clear sky,-22.0744,-48.7403,San Francisco Hotel
490,Thap Than,TH,76.21,light rain,15.4606,99.8917,????????? ?????
495,Mitsamiouli,KM,75.15,light rain,-11.3847,43.2844,Foyer ADM
497,Puerto Carreno,CO,75.69,light rain,6.189,-67.4859,Casa Hotel Victoria
498,Rong Kwang,TH,76.48,overcast clouds,18.339,100.3174,Rong Kwang Hotel
501,Labuhan,ID,78.24,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
502,Ambulu,ID,76.37,clear sky,-8.345,113.6058,Hotel Ambulu Jember
503,Alta Floresta,BR,75.56,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
506,Puri,IN,86.38,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
507,Celestun,MX,81.61,broken clouds,20.8667,-90.4,Posada Lilia
509,Tuy Hoa,VN,86.18,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
514,Ajdabiya,LY,76.68,clear sky,30.7554,20.2263,Almadina Hotel
516,Zhezkazgan,KZ,82.67,clear sky,47.8043,67.7144,Hotel Zumrat
518,Gazojak,TM,88.25,clear sky,41.1875,61.4036,In gowy adamlaryñ ya?ayan oyi
520,Sur,OM,88.54,broken clouds,22.5667,59.5289,Sur Plaza Hotel
522,Luganville,VU,81.63,broken clouds,-15.5333,167.1667,The Espiritu Hotel
524,Mao,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
526,Korla,CN,87.01,clear sky,41.7597,86.1469,Gulisitan Hotel
527,Nouakchott,MR,75.13,broken clouds,18.0858,-15.9785,HOTEL IMAN ???? ?????
529,Alghero,IT,78.66,broken clouds,40.5589,8.3181,Villa Las Tronas Hotel & Spa
530,Bontang,ID,80.89,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
533,Vrangel,RU,77.99,broken clouds,42.7297,133.0839,"????? ""????"""
536,Limot,PH,84.06,broken clouds,7.0405,126.2727,Buso Hot Spring
540,Glenwood Springs,US,85.01,clear sky,39.5505,-107.3248,Glenwood Springs Cedar Lodge
541,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
542,Boyolangu,ID,76.75,scattered clouds,-8.1181,111.8935,Yos ega cv
545,Isla Vista,US,85.68,scattered clouds,34.4133,-119.861,Best Western Plus South Coast Inn
546,Tual,ID,80.26,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
547,Mana,GF,77.13,overcast clouds,5.6592,-53.7767,LE SAMANA
549,Clifton,US,77.63,few clouds,40.8584,-74.1638,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
554,Robat Karim,IR,85.86,clear sky,35.4846,51.0829,????? ????? ?????
556,Cobija,BO,75.69,clear sky,-11.0267,-68.7692,Hotel Obelisco
561,Tayu,ID,78.94,clear sky,-6.5397,111.0518,Toko pakaian bu is Tayu
566,Mandal,IN,79.77,overcast clouds,25.45,74.5667,???? ???? ?????? ??
572,Grosseto,IT,78.67,clear sky,42.8333,11.25,Almatoscana
576,Salinopolis,BR,76.68,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
579,Santa Marta,CO,76.98,broken clouds,11.2408,-74.199,Casa de Isabella
581,Narasannapeta,IN,82.6,overcast clouds,18.4167,84.05,G.lingaraju home
589,Upanema,BR,77.54,clear sky,-5.6419,-37.2578,Hotel Central de Upanema
590,Drumheller,CA,85.86,clear sky,51.4617,-112.7101,Ramada by Wyndham Drumheller Hotel & Suites
592,Zhangjiakou,CN,77.05,scattered clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
593,Barao De Melgaco,BR,84.72,clear sky,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
595,Jacareacanga,BR,77.16,few clouds,-6.2222,-57.7528,Casa do Ian?
603,Chateaubelair,VC,79.41,overcast clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
610,Port Dickson,MY,82.62,overcast clouds,2.5228,101.7959,Glory Beach Resort
611,Pulandian,CN,86.13,clear sky,39.3953,121.9669,HR East Hotel
612,Kakrala,IN,84.36,clear sky,27.9,79.2,PigLand
616,Sibolga,ID,79.99,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
617,Hohhot,CN,75.49,few clouds,40.8106,111.6522,Sheraton Hohhot Hotel
622,Gizo,SB,83.01,light rain,-8.103,156.8419,Imagination Island
624,Qinhuangdao,CN,81.99,light rain,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
627,Salalah,OM,77.09,drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
632,Russell,US,87.4,broken clouds,32.3502,-85.1999,Macs
635,Neiafu,TO,84.88,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
637,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
639,Porto Novo,BJ,78.62,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
641,Marietta,US,85.78,broken clouds,33.9526,-84.5499,Hilton Atlanta/Marietta Hotel & Conference Center
643,Tomari,RU,77.74,overcast clouds,47.7658,142.0683,Vostochnaya
645,Kyaukse,MM,80.6,broken clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
646,Laramie,US,78.73,clear sky,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
650,Fairhope,US,85.75,clear sky,30.523,-87.9033,Hampton Inn Fairhope-Mobile Bay
651,Hojai,IN,81.34,overcast clouds,26,92.8667,Luxury park hotel
652,Ateli,IN,85.19,clear sky,28.1,76.2833,Priyanshu house
659,Belmopan,BZ,86.38,overcast clouds,17.25,-88.7667,Villa San Juan
660,Prabumulih,ID,78.26,clear sky,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
665,Magdalena,PH,80.4,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
674,Biak,ID,79.48,broken clouds,-0.9131,122.8766,Penginapan Kim
682,Isla Mujeres,MX,84.16,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
684,Bambanglipuro,ID,79.25,scattered clouds,-7.95,110.2833,Puri Brata
687,Baloda Bazar,IN,76.66,overcast clouds,21.6667,82.1667,STARiHOTELS Baloda Bazaar
688,Pontianak,ID,80.58,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
691,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
696,Lipari,IT,78.94,clear sky,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
697,Mecca,SA,86.36,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
702,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
704,Alofi,NU,82.29,few clouds,-19.0595,-169.9187,Taloa Heights
706,San Jose De Ocoa,DO,76.68,overcast clouds,18.55,-70.5,Hotel El Barcon
708,Dryden,CA,77.29,broken clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
709,Sioux Lookout,CA,77.38,smoke,50.1001,-91.917,Knobby's Fly-In Camps
