City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Wind Speed
Ribeira Grande,3,PT,clear sky,92,38.5167,-28.7,70.45,8.77
Samarai,98,PG,overcast clouds,83,-10.6167,150.6667,79.95,15.3
Novoagansk,100,RU,overcast clouds,91,61.9449,76.6625,59.32,6.17
Caravelas,2,BR,clear sky,64,-17.7125,-39.2481,69.69,6.4
Kavaratti,89,IN,overcast clouds,78,10.5669,72.642,81.99,20.8
Aklavik,94,CA,overcast clouds,55,68.2191,-135.0107,72.43,12.37
Traverse City,0,US,clear sky,85,44.7631,-85.6206,75.94,5.55
Wahiawa,90,US,light rain,73,21.5028,-158.0236,88.12,14.97
Cerchezu,0,RO,clear sky,75,43.8167,28.1,61.81,3.71
Jamestown,40,US,scattered clouds,87,42.097,-79.2353,72.99,8.99
Mahebourg,40,MU,light rain,78,-20.4081,57.7,70.09,11.5
Hilo,90,US,light rain,78,19.7297,-155.09,80.33,9.22
Castro,0,BR,clear sky,71,-24.7911,-50.0119,52.81,2.46
Rikitea,0,PF,clear sky,55,-23.1203,-134.9692,69.35,0.81
Vanino,100,RU,overcast clouds,62,49.0869,140.2543,82.9,4.9
Anchorage,75,US,shower rain,81,61.2181,-149.9003,65.57,1.99
Ushuaia,20,AR,few clouds,87,-54.8,-68.3,37.06,5.75
Verkhnevilyuysk,20,RU,few clouds,43,63.4453,120.3167,70.47,9.82
Thinadhoo,100,MV,overcast clouds,77,0.5333,72.9333,82.15,10.96
Punta Arenas,75,CL,broken clouds,81,-53.15,-70.9167,39.31,14.97
Khatanga,100,RU,overcast clouds,49,71.9667,102.5,58.66,20.85
Barrow,90,US,moderate rain,81,71.2906,-156.7887,42.82,4.61
Tadine,0,NC,clear sky,69,-21.55,167.8833,77.11,0.6
Broken Hill,25,AU,scattered clouds,76,-31.95,141.4333,47.91,17.27
Limbang,65,MY,broken clouds,75,4.75,115.0,82.71,1.97
Nikolskoye,100,RU,overcast clouds,56,59.7035,30.7861,59.02,4.52
Busselton,100,AU,overcast clouds,67,-33.65,115.3333,57.09,17.38
Bethel,100,US,overcast clouds,74,41.3712,-73.414,74.25,6.13
Sobolevo,0,RU,clear sky,87,54.4299,31.8996,53.2,4.59
Lamu,58,KE,broken clouds,77,-2.2717,40.902,77.22,21.34
Dicabisagan,100,PH,overcast clouds,63,17.0818,122.4157,87.57,4.43
Yellowknife,75,CA,broken clouds,47,62.456,-114.3525,58.32,6.91
Ngara,71,TZ,broken clouds,42,-2.5122,30.6558,59.81,3.13
Port Moresby,40,PG,haze,100,-9.4431,147.1797,72.82,3.44
Pisco,0,PE,clear sky,77,-13.7,-76.2167,62.65,14.97
Lebu,93,CL,overcast clouds,82,-37.6167,-73.65,51.48,22.41
Chokurdakh,84,RU,broken clouds,54,70.6333,147.9167,49.82,13.94
Talnakh,100,RU,moderate rain,91,69.4865,88.3972,49.01,4.92
Atar,95,MR,overcast clouds,23,20.5169,-13.0499,92.14,8.21
Pokrovsk,31,UA,scattered clouds,60,48.282,37.1758,64.72,4.09
Port Alfred,0,ZA,clear sky,52,-33.5906,26.891,53.49,11.03
Havre-Saint-Pierre,1,CA,clear sky,88,50.2334,-63.5986,57.56,3.44
Port-Cartier,100,CA,overcast clouds,93,50.0334,-66.8654,61.75,3.58
Camoapa,100,NI,overcast clouds,88,12.3839,-85.5116,71.94,8.14
Isangel,75,VU,broken clouds,70,-19.55,169.2667,86.11,5.75
Tumbes,100,PE,overcast clouds,84,-3.5667,-80.4414,70.03,7.76
Dikson,82,RU,broken clouds,96,73.5069,80.5464,37.62,12.28
Lasa,64,IT,broken clouds,95,46.6166,10.7002,68.88,3.51
Saint-Philippe,37,RE,scattered clouds,73,-21.3585,55.7679,63.99,6.82
East London,0,ZA,clear sky,62,-33.0153,27.9116,51.87,10.2
Genhe,74,CN,broken clouds,74,50.7833,121.5167,63.91,6.04
Kayseri,0,TR,clear sky,72,38.737,35.4968,57.22,9.22
Mataura,89,NZ,overcast clouds,76,-46.1927,168.8643,49.48,3.98
Amga,61,RU,broken clouds,63,60.8953,131.9608,71.69,8.03
Qaanaaq,100,GL,overcast clouds,66,77.484,-69.3632,40.24,3.13
Westport,1,US,clear sky,75,41.1415,-73.3579,76.19,5.01
Taybad,0,IR,clear sky,15,34.74,60.7756,79.9,10.18
Bangassou,79,CF,light rain,98,4.7413,22.8184,68.22,1.54
Butaritari,20,KI,light rain,73,3.0707,172.7902,83.77,13.29
Aguas Belas,5,BR,clear sky,96,-9.1114,-37.1231,62.11,3.42
Yermolayevo,8,RU,clear sky,75,52.7167,55.8,56.5,5.35
Bukachacha,100,RU,overcast clouds,77,52.9833,116.9167,61.72,6.96
Kruisfontein,21,ZA,few clouds,41,-34.0033,24.7314,46.53,8.88
Iwanai,35,JP,scattered clouds,58,42.9744,140.5089,85.93,3.2
Saint George,20,US,few clouds,55,37.1041,-113.5841,85.53,3.0
Albany,100,US,overcast clouds,68,42.6001,-73.9662,73.67,1.01
Cabo San Lucas,39,MX,scattered clouds,69,22.8909,-109.9124,95.5,14.41
Trofors,40,NO,scattered clouds,95,65.5333,13.4063,52.95,2.13
Mehamn,100,NO,overcast clouds,84,71.0357,27.8492,44.42,22.5
Cape Town,100,ZA,mist,77,-33.9258,18.4232,52.27,2.3
Fukue,75,JP,broken clouds,83,32.6881,128.8419,79.16,8.05
Susehri,31,TR,scattered clouds,87,40.1644,38.0867,55.24,2.95
Vaini,20,TO,few clouds,94,-21.2,-175.2,78.96,5.75
Bluff,100,NZ,overcast clouds,68,-46.6,168.3333,49.8,9.44
Bourail,0,NC,clear sky,44,-21.5667,165.4833,81.0,6.22
Sao Felix Do Xingu,43,BR,scattered clouds,51,-6.6447,-51.995,73.74,1.34
Thompson,75,CA,broken clouds,88,55.7435,-97.8558,62.76,5.75
Slave Lake,1,CA,clear sky,52,55.2834,-114.769,69.78,13.8
Provideniya,100,RU,light rain,98,64.3833,-173.3,47.88,13.33
Carnarvon,100,AU,overcast clouds,62,-24.8667,113.6333,59.07,8.05
Avarua,75,CK,broken clouds,65,-21.2078,-159.775,78.85,6.91
Bathsheba,20,BB,few clouds,89,13.2167,-59.5167,79.41,4.61
Margate,74,GB,broken clouds,88,51.3813,1.3862,64.69,2.42
Puerto Cabello,100,VE,overcast clouds,80,10.4731,-68.0125,80.91,7.94
Ilulissat,90,GL,overcast clouds,87,69.2167,-51.1,42.82,5.75
Atuona,20,PF,few clouds,69,-9.8,-139.0333,78.4,17.2
Codrington,100,AU,light rain,80,-38.2667,141.9667,47.66,18.07
Saskylakh,99,RU,overcast clouds,60,71.9167,114.0833,67.17,4.56
Kapaa,75,US,light rain,80,22.0752,-159.319,84.18,4.0
Bredasdorp,94,ZA,overcast clouds,87,-34.5322,20.0403,40.32,4.61
Mortka,100,RU,overcast clouds,84,59.3322,66.0214,58.86,3.04
Auki,54,SB,broken clouds,75,-8.7676,160.7034,82.56,2.44
Mapiripan,100,CO,overcast clouds,92,2.8892,-72.1256,72.52,4.03
Aquiraz,8,BR,clear sky,70,-3.9014,-38.3911,81.21,7.07
Honiara,40,SB,scattered clouds,70,-9.4333,159.95,85.46,7.61
Tura,98,IN,overcast clouds,94,25.5198,90.2201,76.82,6.04
Arlit,99,NE,overcast clouds,31,18.7369,7.3853,94.5,10.25
Sitka,75,US,light rain,82,57.0531,-135.33,57.09,10.36
Cherskiy,75,RU,broken clouds,56,68.75,161.3,54.99,5.23
Kushima,100,JP,overcast clouds,84,31.4583,131.2333,86.04,12.55
Lavrentiya,100,RU,light rain,98,65.5833,-171.0,44.82,11.14
Xining,100,CN,overcast clouds,88,36.6167,101.7667,64.74,3.0
Maceio,75,BR,broken clouds,78,-9.6658,-35.7353,76.44,5.75
Nabire,100,ID,overcast clouds,86,-3.3667,135.4833,77.45,1.54
Avera,93,US,overcast clouds,58,33.194,-82.5271,84.7,6.38
Belmonte,44,BR,scattered clouds,76,-15.8631,-38.8828,73.9,9.71
Jamame,87,SO,overcast clouds,74,0.0722,42.7506,75.2,16.22
Amalapuram,100,IN,overcast clouds,79,16.5833,82.0167,80.98,7.63
Tuktoyaktuk,75,CA,broken clouds,45,69.4541,-133.0374,64.4,16.11
Sao Filipe,13,CV,few clouds,74,14.8961,-24.4956,74.01,7.96
Pacifica,40,US,scattered clouds,81,37.6138,-122.4869,94.14,5.01
Iquitos,75,PE,broken clouds,88,-3.7481,-73.2472,77.04,0.0
Hermanus,100,ZA,overcast clouds,52,-34.4187,19.2345,49.89,5.32
Terrak,93,NO,overcast clouds,87,65.087,12.3715,53.47,3.11
Luderitz,27,NA,scattered clouds,21,-26.6481,15.1594,63.66,9.62
Puerto Ayora,6,EC,clear sky,85,-0.7393,-90.3518,72.55,5.99
Vestmannaeyjar,83,IS,broken clouds,87,63.4427,-20.2734,51.42,13.62
Yulara,41,AU,scattered clouds,44,-25.2406,130.9889,55.24,6.91
Norman Wells,75,CA,broken clouds,37,65.282,-126.8329,68.04,9.22
Georgetown,20,MY,few clouds,88,5.4112,100.3354,83.89,2.3
Coihaique,75,CL,broken clouds,87,-45.5752,-72.0662,35.55,4.61
Terra Santa,68,BR,broken clouds,60,-2.1042,-56.4869,80.58,2.75
Hokitika,100,NZ,overcast clouds,81,-42.7167,170.9667,49.42,7.7
Hithadhoo,79,MV,broken clouds,78,-0.6,73.0833,81.59,10.49
Nador,0,MA,clear sky,17,35.174,-2.9287,86.25,14.97
Trelew,100,AR,overcast clouds,40,-43.249,-65.3051,45.61,16.71
Estelle,20,US,few clouds,67,29.8458,-90.1067,93.2,5.75
Kodiak,40,US,scattered clouds,77,57.79,-152.4072,60.31,8.05
Harper,91,LR,overcast clouds,73,4.375,-7.7169,75.43,5.53
La Plata,100,AR,moderate rain,95,-34.9215,-57.9545,57.99,11.9
Srednekolymsk,100,RU,overcast clouds,45,67.45,153.6833,60.71,14.43
Birin,27,NP,scattered clouds,89,26.8865,88.0718,67.91,2.8
Richards Bay,13,ZA,few clouds,78,-28.783,32.0377,53.1,4.92
Yenagoa,83,NG,broken clouds,86,4.9247,6.2642,71.53,4.38
Upernavik,3,GL,clear sky,84,72.7868,-56.1549,39.54,4.23
Sooke,32,CA,scattered clouds,51,48.3746,-123.7276,80.58,10.8
Boda,93,CF,overcast clouds,96,4.3189,17.4695,68.25,2.35
Belogorsk,0,RU,clear sky,68,50.9158,128.4611,77.47,10.78
Tiksi,87,RU,overcast clouds,78,71.6872,128.8694,43.86,5.48
Te Anau,100,NZ,overcast clouds,67,-45.4167,167.7167,53.17,5.32
Hornepayne,5,CA,clear sky,73,49.2138,-84.7705,68.83,5.88
Kjopsvik,100,NO,overcast clouds,98,68.097,16.3742,56.17,4.88
Tasiilaq,100,GL,light rain,98,65.6145,-37.6368,42.96,4.54
Cidreira,42,BR,scattered clouds,77,-30.1811,-50.2056,61.52,9.19
Hobart,40,AU,scattered clouds,69,-42.8794,147.3294,47.26,5.99
Zheleznodorozhnyy,100,RU,overcast clouds,58,55.7503,38.0042,58.35,1.86
Lazaro Cardenas,91,MX,overcast clouds,82,17.9583,-102.2,83.1,6.26
Weinan,0,CN,clear sky,57,34.5036,109.5089,80.29,2.98
New Norfolk,48,AU,scattered clouds,58,-42.7826,147.0587,46.92,10.02
Ixtapa,75,MX,broken clouds,66,20.7,-105.2,87.03,9.22
Robertsport,99,LR,overcast clouds,77,6.7533,-11.3686,77.36,10.94
George,0,ZA,clear sky,61,-33.963,22.4617,45.95,4.61
Canico,20,PT,few clouds,80,32.6333,-16.85,74.01,9.22
Epe,5,NG,clear sky,87,6.5841,3.9834,73.11,3.78
Hibbing,1,US,clear sky,28,47.4272,-92.9377,81.75,12.66
Homer,20,US,few clouds,79,59.6425,-151.5483,64.08,16.11
Erzincan,0,TR,clear sky,67,39.75,39.5,61.9,2.3
Baykit,5,RU,clear sky,52,61.67,96.37,76.86,2.55
Tirat Karmel,26,IL,scattered clouds,81,32.7617,34.9719,78.96,3.91
Kodinsk,17,RU,few clouds,50,58.6881,99.1844,76.46,2.66
Tansen,84,NP,broken clouds,92,27.8673,83.5467,69.39,3.13
Longyearbyen,75,SJ,broken clouds,81,78.2186,15.6401,42.64,16.11
Sabang,100,ID,overcast clouds,72,5.8933,95.3214,83.14,15.86
Ondjiva,0,AO,clear sky,27,-17.0667,15.7333,51.78,7.52
El Dovio,100,CO,overcast clouds,98,4.5079,-76.2362,62.91,3.33
Manihari,52,IN,broken clouds,89,25.35,87.6333,81.07,5.88
Tete,40,MZ,scattered clouds,59,-16.1564,33.5867,66.29,5.75
Svetlogorsk,100,BY,overcast clouds,72,52.6333,29.7333,65.8,0.74
Vernon,7,CA,clear sky,25,50.2581,-119.2691,95.13,3.44
Nakonde,88,ZM,overcast clouds,81,-9.3421,32.745,52.79,11.83
Kahului,40,US,light rain,80,20.8947,-156.47,86.02,24.16
Bandarbeyla,7,SO,clear sky,63,9.4942,50.8122,78.84,24.92
Wajima,40,JP,scattered clouds,70,37.4,136.9,86.68,6.91
Port Hardy,75,CA,broken clouds,82,50.6996,-127.4199,62.78,6.91
Whitehorse,75,CA,broken clouds,45,60.7161,-135.0538,67.01,9.22
Mopipi,0,BW,clear sky,57,-21.1833,24.8833,48.56,13.51
Rawson,100,AR,overcast clouds,47,-43.3002,-65.1023,46.2,18.1
Haines Junction,100,CA,overcast clouds,51,60.7522,-137.5108,60.75,5.75
Oranjemund,100,NA,overcast clouds,21,-28.55,16.4333,62.51,14.5
Port Lincoln,100,AU,overcast clouds,78,-34.7333,135.8667,56.62,24.0
Severo-Kurilsk,99,RU,overcast clouds,90,50.6789,156.125,57.25,1.48
Itarema,3,BR,clear sky,80,-2.9248,-39.9167,76.57,10.36
Zalesovo,100,RU,overcast clouds,95,53.9939,84.7431,65.32,3.49
Aksarka,47,RU,scattered clouds,69,66.5606,67.7975,57.6,13.13
Aketi,100,CD,overcast clouds,95,2.7388,23.7833,71.92,1.39
Alice Springs,84,AU,broken clouds,38,-23.7,133.8833,54.95,8.05
Amahai,73,ID,broken clouds,76,-3.3333,128.9167,80.02,3.4
Bundaberg,4,AU,clear sky,26,-24.85,152.35,71.22,8.99
Muisne,100,EC,overcast clouds,82,0.6,-80.0333,74.61,7.34
Dakoro,30,NE,scattered clouds,65,14.5106,6.765,80.83,12.77
Millau,91,FR,overcast clouds,90,44.0833,2.9167,61.99,3.36
Kaitangata,100,NZ,overcast clouds,55,-46.2817,169.8464,46.92,7.61
Oranjestad,20,AW,few clouds,83,12.524,-70.027,82.35,18.41
Barda,1,AZ,clear sky,71,40.3744,47.1267,76.71,7.31
Hasaki,13,JP,few clouds,76,35.7333,140.8333,88.29,11.88
Mar Del Plata,90,AR,light rain,60,-38.0023,-57.5575,52.12,7.0
Yamada,22,JP,few clouds,70,39.4667,141.95,81.14,7.58
Xichang,3,CN,clear sky,83,27.8964,102.2634,69.64,1.57
Oksfjord,100,NO,overcast clouds,97,70.2396,22.3479,50.07,5.28
Klyuchi,0,RU,clear sky,66,52.2667,79.1667,71.28,5.06
Suleja,52,NG,broken clouds,97,9.1758,7.1808,72.59,0.76
Irbeyskoye,2,RU,clear sky,66,55.6428,95.4522,68.58,7.99
Stanger,6,ZA,clear sky,80,-29.3282,31.2895,52.0,6.4
Jumla,100,NP,overcast clouds,91,29.2747,82.1838,65.03,1.81
Jalingo,65,NG,broken clouds,96,8.8833,11.3667,71.28,4.18
Deputatskiy,29,RU,scattered clouds,53,69.3,139.9,54.9,11.48
Fairview,1,US,clear sky,56,40.8126,-73.999,77.43,4.61
Upata,100,VE,overcast clouds,97,8.0086,-62.3989,71.44,2.62
Port Blair,90,IN,mist,89,11.6667,92.75,82.44,10.36
Iqaluit,75,CA,broken clouds,87,63.7506,-68.5145,47.93,4.0
Vostok,49,RU,scattered clouds,43,46.4856,135.8833,89.98,3.56
Port Elizabeth,4,ZA,clear sky,50,-33.918,25.5701,50.76,10.47
Kinsale,20,IE,few clouds,94,51.7075,-8.5306,60.17,3.44
Broadstairs,84,GB,broken clouds,83,51.3591,1.4394,64.58,3.09
Grindavik,75,IS,broken clouds,93,63.8424,-22.4338,49.95,10.36
Sorland,100,NO,overcast clouds,95,67.667,12.6934,52.52,13.56
Ahipara,100,NZ,overcast clouds,78,-35.1667,173.1667,59.05,15.7
Namibe,0,AO,clear sky,62,-15.1961,12.1522,66.85,7.45
Comodoro Rivadavia,0,AR,clear sky,65,-45.8667,-67.5,42.66,2.3
Olafsvik,100,IS,overcast clouds,78,64.8945,-23.7142,49.98,9.37
Da Nang,40,VN,scattered clouds,55,16.0678,108.2208,87.78,12.66
Rondonopolis,0,BR,clear sky,41,-16.4708,-54.6356,73.0,3.2
Lerwick,98,GB,overcast clouds,83,60.1545,-1.1494,55.4,5.1
Camargo,94,MX,overcast clouds,34,27.6667,-105.1667,84.54,15.86
Arraial Do Cabo,0,BR,clear sky,76,-22.9661,-42.0278,69.82,22.79
Airai,9,TL,clear sky,25,-8.9266,125.4092,72.75,2.68
Diamantina,0,BR,clear sky,90,-18.2494,-43.6003,51.04,5.73
Antalaha,100,MG,light rain,84,-14.9003,50.2788,68.58,10.47
Juneau,90,US,moderate rain,91,58.3019,-134.4197,59.0,10.36
Takoradi,8,GH,clear sky,85,4.8845,-1.7554,73.54,7.96
Inuvik,75,CA,broken clouds,66,68.3499,-133.7218,72.46,6.91
Los Llanos De Aridane,40,ES,scattered clouds,89,28.6585,-17.9182,67.75,16.11
Sirjan,0,IR,clear sky,46,29.452,55.6814,74.23,2.55
Providencia,99,MX,overcast clouds,45,28.7167,-111.5833,90.61,12.21
