City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Wind Speed
Urumqi,0,CN,clear sky,26,43.801,87.6005,81.55,8.95
Atarra,0,IN,clear sky,83,25.2833,80.5667,82.33,10.89
Cornelius,1,US,clear sky,75,35.4868,-80.8601,82.2,4.61
Poum,42,NC,scattered clouds,75,-20.2333,164.0167,73.38,4.18
Faanui,23,PF,few clouds,66,-16.4833,-151.75,78.78,7.99
Ostrovnoy,100,RU,overcast clouds,87,68.0531,39.5131,45.28,22.15
Ariquemes,73,BR,broken clouds,47,-9.9133,-63.0408,80.29,0.96
Tshikapa,1,CD,clear sky,41,-6.4167,20.8,69.62,0.67
Nan,20,TH,few clouds,100,18.8333,100.6667,75.22,1.14
Dunedin,100,NZ,overcast clouds,29,-45.8742,170.5036,51.8,18.01
Torbay,20,CA,few clouds,92,47.6666,-52.7314,57.76,11.5
Suba,77,PH,broken clouds,81,10.8438,121.0102,84.0,22.24
Victoria,75,HK,broken clouds,86,22.2855,114.1577,88.25,1.99
Hambantota,75,LK,broken clouds,100,6.1241,81.1185,79.14,11.5
Oistins,20,BB,few clouds,89,13.0667,-59.5333,78.89,4.61
Prince Rupert,90,CA,overcast clouds,79,54.3161,-130.3201,64.09,4.61
Geraldton,90,AU,overcast clouds,88,-28.7667,114.6,55.81,9.22
Duldurga,17,RU,few clouds,56,50.6761,113.5931,68.36,6.22
Beruwala,93,LK,overcast clouds,88,6.4788,79.9828,77.86,5.37
Riviere-Au-Renard,0,CA,clear sky,87,48.9957,-64.3971,64.69,9.66
Miles City,1,US,clear sky,8,46.4083,-105.8406,94.17,8.05
Yeppoon,0,AU,clear sky,37,-23.1333,150.7333,69.58,9.82
Clyde River,90,CA,light rain,93,70.4692,-68.5914,34.03,24.16
Esperance,100,AU,overcast clouds,70,-33.8667,121.9,51.64,17.49
Huanuco,1,PE,clear sky,88,-9.9329,-76.2415,58.98,2.19
Bilibino,66,RU,broken clouds,50,68.0546,166.4372,57.88,0.29
Kaka,0,TM,clear sky,15,37.3482,59.6143,86.94,9.51
Xai-Xai,2,MZ,clear sky,69,-25.0519,33.6442,60.53,7.7
Lima,90,PE,overcast clouds,77,-12.0432,-77.0282,61.05,10.36
Hobyo,100,SO,overcast clouds,79,5.3505,48.5268,76.35,24.05
Luanda,0,AO,clear sky,91,-8.8368,13.2343,68.38,4.27
Bandipur,92,NP,overcast clouds,92,27.9333,84.4167,71.76,1.23
Elat,0,IL,clear sky,37,29.5581,34.9482,84.04,11.5
Padang,87,ID,overcast clouds,71,-0.9492,100.3543,73.45,2.37
Saint-Joseph,21,RE,few clouds,73,-21.3667,55.6167,62.98,8.86
Balmullo,0,GB,clear sky,93,56.3769,-2.9294,56.12,2.3
Chuy,100,UY,light rain,83,-33.6971,-53.4616,56.3,6.76
Kirakira,18,SB,few clouds,72,-10.4544,161.9205,85.1,8.93
San Patricio,2,US,clear sky,66,28.017,-97.5169,92.53,13.82
South River,100,US,overcast clouds,72,40.4465,-74.386,78.69,1.99
Batemans Bay,10,AU,clear sky,39,-35.7167,150.1833,55.9,13.87
Bonavista,100,CA,light rain,95,48.6499,-53.1147,59.0,5.88
Marovoay,2,MG,clear sky,65,-16.1,46.6333,62.74,3.04
Souillac,40,MU,scattered clouds,78,-20.5167,57.5167,70.18,11.5
Asfi,4,MA,clear sky,81,32.2994,-9.2372,68.11,17.27
Katsuura,2,JP,clear sky,69,35.1333,140.3,86.14,10.69
Marawi,17,PH,few clouds,63,7.9986,124.2928,82.65,7.25
Puerto Baquerizo Moreno,10,EC,clear sky,79,-0.9,-89.6,71.91,13.82
Nizhniy Ufaley,99,RU,overcast clouds,97,55.9153,59.9842,53.62,5.61
Gallup,1,US,clear sky,55,35.5281,-108.7426,72.36,3.0
Pedernales,100,DO,overcast clouds,77,18.0384,-71.744,81.82,2.21
Kavieng,9,PG,clear sky,69,-2.5744,150.7967,84.67,8.21
Komsomolskiy,0,UZ,clear sky,38,40.4272,71.7189,77.72,6.91
Leningradskiy,100,RU,overcast clouds,96,69.3833,178.4167,36.7,6.64
Ridgecrest,20,US,few clouds,11,35.6225,-117.6709,105.66,7.0
Moerai,32,PF,scattered clouds,62,-22.4333,-151.3333,71.15,2.91
Ulladulla,1,AU,clear sky,50,-35.35,150.4667,55.87,18.92
Matara,53,LK,broken clouds,89,5.9485,80.5353,77.34,7.81
Kaniama,0,CD,clear sky,40,-7.5667,24.1833,68.99,8.25
Namie,1,JP,clear sky,70,37.4833,141.0,85.71,1.01
Correntina,4,BR,clear sky,61,-13.3433,-44.6367,65.3,4.63
Pangnirtung,100,CA,moderate rain,86,66.1451,-65.7125,47.62,11.27
Mount Gambier,40,AU,scattered clouds,87,-37.8333,140.7667,48.11,8.05
Bull Savanna,23,JM,few clouds,81,17.8868,-77.5902,77.5,2.28
Turbat,8,PK,clear sky,78,26.0023,63.044,82.56,5.08
Deep River,100,CA,overcast clouds,99,46.1001,-77.4995,64.44,10.56
Nanortalik,96,GL,overcast clouds,96,60.1432,-45.2371,42.71,9.84
Ponta Do Sol,0,PT,clear sky,79,32.6667,-17.1,74.01,4.03
Bambous Virieux,40,MU,light rain,78,-20.3428,57.7575,70.05,11.5
Baglan,0,AF,clear sky,18,36.1307,68.7083,84.94,3.24
Havelock,65,US,broken clouds,67,34.8791,-76.9013,78.94,5.7
Rocha,100,UY,overcast clouds,78,-34.4833,-54.3333,57.15,10.33
Balykshi,0,KZ,clear sky,48,47.0667,51.8667,66.2,4.47
Chara,100,RU,overcast clouds,87,56.9064,118.2631,58.57,4.14
Husavik,80,IS,broken clouds,92,66.0449,-17.3389,57.11,2.89
Progreso,99,MX,overcast clouds,84,21.2833,-89.6667,81.0,10.42
Puerto Escondido,1,MX,clear sky,70,15.85,-97.0667,86.83,9.22
Grand Gaube,11,MU,few clouds,78,-20.0064,57.6608,70.2,4.0
Mount Isa,11,AU,few clouds,26,-20.7333,139.5,65.97,16.11
Purpe,99,RU,overcast clouds,92,64.4803,76.6897,55.81,8.25
Yar-Sale,5,RU,clear sky,81,66.8333,70.8333,55.45,10.54
Tangjiazhuang,94,CN,overcast clouds,71,39.7333,118.45,83.05,5.12
Na Wa,100,TH,overcast clouds,93,17.4897,104.1006,77.04,11.5
Fortuna,75,US,broken clouds,80,40.5982,-124.1573,67.86,14.97
Bumba,19,CD,few clouds,83,2.1833,22.4667,71.78,2.3
Maiduguri,100,NG,overcast clouds,67,11.8464,13.1603,80.17,11.1
Gat,2,IL,clear sky,83,31.61,34.7642,79.48,1.3
Beringovskiy,100,RU,overcast clouds,74,63.05,179.3167,56.28,7.56
Honningsvag,99,NO,overcast clouds,81,70.9821,25.9704,45.61,22.57
Gobardanga,30,IN,scattered clouds,88,22.8747,88.7586,84.11,1.25
Meulaboh,100,ID,overcast clouds,80,4.1363,96.1285,77.88,3.44
Teruel,22,ES,few clouds,43,40.6667,-0.6667,66.16,2.53
Lorengau,44,PG,scattered clouds,67,-2.0226,147.2712,84.34,4.72
Morrope,14,PE,few clouds,81,-6.5417,-80.0111,65.82,13.11
Gorontalo,97,ID,overcast clouds,70,0.5412,123.0595,82.11,4.18
Petropavlovsk-Kamchatskiy,20,RU,few clouds,68,53.0452,158.6483,70.39,6.71
Bilma,100,NE,overcast clouds,41,18.6853,12.9164,89.11,7.76
Tuatapere,100,NZ,overcast clouds,67,-46.1333,167.6833,49.82,6.33
Marquette,0,US,clear sky,66,46.5333,-87.6335,80.04,5.01
Revda,92,RU,overcast clouds,96,56.801,59.9303,58.01,7.61
Narsaq,100,GL,overcast clouds,93,60.9167,-46.05,46.62,3.33
Ponta Delgada,75,PT,broken clouds,88,37.7333,-25.6667,72.32,3.44
Najran,9,SA,clear sky,45,17.4924,44.1277,81.25,2.26
Varzea Alegre,5,BR,clear sky,57,-5.35,-40.3833,73.26,4.54
Pouembout,0,NC,clear sky,38,-21.1333,164.9,83.41,6.87
Yerbogachen,47,RU,scattered clouds,47,61.2767,108.0108,74.32,4.65
Xingyi,100,CN,overcast clouds,97,24.1877,102.817,61.81,1.43
Maniitsoq,100,GL,overcast clouds,78,65.4167,-52.9,40.35,2.19
San Juan,0,AR,clear sky,40,-31.5375,-68.5364,52.48,10.87
Faya,62,SA,broken clouds,78,18.3851,42.4509,64.51,3.42
Kambove,66,CD,broken clouds,75,-10.8764,26.5969,53.13,8.66
Sao Miguel Do Araguaia,0,BR,clear sky,39,-13.275,-50.1628,72.25,4.61
Tessalit,21,ML,few clouds,50,20.1986,1.0114,86.9,11.72
Bengkulu,1,ID,clear sky,73,-3.8004,102.2655,78.8,2.84
Kariba,74,ZW,broken clouds,70,-16.5167,28.8,57.81,6.02
Kachug,33,RU,scattered clouds,55,53.9606,105.8817,68.61,4.03
Ulagan,90,RU,overcast clouds,90,50.6321,87.9563,58.17,0.27
Liberal,1,US,clear sky,30,37.0431,-100.921,97.83,8.05
Yaan,31,NG,scattered clouds,95,7.3833,8.5667,70.34,3.78
Lompoc,20,US,few clouds,71,34.6391,-120.4579,84.69,5.01
Champerico,53,GT,broken clouds,75,14.3,-91.9167,86.34,3.36
Rakke,12,EE,few clouds,71,58.9817,26.2544,51.17,2.71
Santa Cruz,0,BO,clear sky,61,-17.8,-63.1667,76.46,9.22
Muros,100,ES,overcast clouds,92,42.7762,-9.0603,63.23,4.07
Blagoyevo,100,RU,overcast clouds,95,63.3667,47.9167,44.78,5.12
Dingle,47,PH,scattered clouds,75,10.9995,122.6711,84.15,17.74
Bocas Del Toro,100,PA,overcast clouds,84,9.3333,-82.25,82.08,10.36
Mayor Pablo Lagerenza,0,PY,clear sky,32,-19.9309,-60.7718,81.21,8.77
Nelson Bay,6,AU,clear sky,51,-32.7167,152.15,59.0,5.01
Aktanysh,14,RU,few clouds,69,55.7216,54.0829,51.84,7.16
Alferrarede,79,PT,broken clouds,76,39.4833,-8.1667,64.42,5.26
Marki,0,PL,clear sky,67,52.3206,21.1047,73.36,6.91
Coquimbo,0,CL,clear sky,87,-29.9533,-71.3436,53.33,6.91
Olinda,75,BR,broken clouds,88,-8.0089,-34.8553,69.53,9.22
Buala,100,SB,light rain,89,-8.145,159.5921,78.13,5.77
Modrica,0,RS,clear sky,69,43.5204,21.3647,65.84,4.61
Quzhou,100,CN,overcast clouds,89,28.9594,118.8686,78.31,8.61
Pacific Grove,20,US,few clouds,80,36.6177,-121.9166,87.15,7.0
Deyang,34,CN,scattered clouds,87,31.1302,104.382,82.89,1.97
Toora-Khem,100,RU,overcast clouds,89,52.4675,96.11,63.68,1.61
Adrar,98,MR,overcast clouds,21,20.5022,-10.0711,92.59,10.83
Koroni,0,GR,clear sky,65,36.8,21.95,77.07,4.83
Kibala,20,TD,thunderstorm,89,9.1104,18.3463,78.75,0.0
Guane,60,CU,broken clouds,81,22.2025,-84.0875,79.97,4.21
Chifeng,92,CN,overcast clouds,60,42.2683,118.9636,81.43,10.38
Kintinku,0,TZ,clear sky,69,-5.8833,35.2333,62.13,2.57
Del Carmen,81,PH,broken clouds,68,9.8694,125.9697,85.84,12.28
Jefferson City,1,US,clear sky,51,38.5767,-92.1735,91.89,8.01
Puerto Narino,62,CO,broken clouds,98,-3.7703,-70.3831,75.15,3.6
Calama,9,CL,clear sky,11,-22.4667,-68.9333,50.49,11.5
Dzilam Gonzalez,100,MX,overcast clouds,81,21.2833,-88.9333,80.33,7.14
Port Hedland,25,AU,scattered clouds,33,-20.3167,118.5667,71.65,10.36
Nagareyama,1,JP,clear sky,58,35.8563,139.9027,89.11,5.37
Launceston,75,AU,broken clouds,74,-41.45,147.1667,44.62,4.0
Yumen,2,CN,clear sky,41,40.2833,97.2,80.28,2.35
Cepu,0,ID,clear sky,69,-7.1475,111.5906,77.97,5.53
Hirado,100,JP,overcast clouds,67,33.3597,129.5531,85.35,5.06
Druskininkai,100,LT,overcast clouds,76,54.0167,23.9667,63.23,4.7
Calvinia,11,ZA,few clouds,26,-31.4707,19.776,42.31,9.01
Catamarca,0,AR,clear sky,32,-28.4696,-65.7852,68.58,1.23
Cam Ranh,40,VN,scattered clouds,58,11.9214,109.1591,85.96,6.91
San Quintin,100,MX,overcast clouds,80,30.4833,-115.95,69.53,9.69
Mayo,75,US,broken clouds,70,38.8876,-76.5119,81.01,3.0
Camapua,0,BR,clear sky,38,-19.5314,-54.0439,71.1,3.98
Kaithal,36,IN,scattered clouds,72,29.8,76.3833,84.6,6.06
Goundam,100,ML,overcast clouds,50,16.4145,-3.6708,84.78,4.03
Ancud,100,CL,overcast clouds,80,-41.8697,-73.8203,38.73,3.49
Chalisgaon,100,IN,overcast clouds,83,20.4667,75.0167,77.14,13.96
Huanren,61,CN,broken clouds,57,41.2647,125.3667,86.0,4.43
Zaltan,0,LY,clear sky,47,32.947,11.8665,80.2,11.34
Ketchikan,75,US,broken clouds,72,55.3422,-131.6461,61.27,10.36
Vao,24,NC,few clouds,82,-22.6667,167.4833,72.01,8.12
Batticaloa,100,LK,overcast clouds,72,7.7102,81.6924,80.76,2.86
Dong Hoi,100,VN,overcast clouds,84,17.4833,106.6,78.58,15.37
Qarayeri,40,AZ,scattered clouds,69,40.7886,46.3066,77.88,11.5
Kazachinskoye,41,RU,scattered clouds,56,57.6953,93.2761,71.31,6.96
Ugoofaaru,100,MV,overcast clouds,76,5.6667,73.0,82.02,12.01
Guayaramerin,3,BO,clear sky,49,-10.8368,-65.3614,76.32,1.16
Vila,100,PT,overcast clouds,94,42.0304,-8.1588,52.32,1.88
La Ferte-Bernard,76,FR,broken clouds,98,48.1863,0.6536,63.05,8.57
Saint Anthony,1,US,clear sky,31,45.0205,-93.218,87.82,1.99
Hauterive,0,FR,clear sky,92,46.0901,3.4459,62.02,3.36
Soyo,9,AO,clear sky,93,-6.1349,12.3689,70.29,5.26
Lapus,71,RO,broken clouds,68,47.5,24.0167,60.15,3.85
Kropotkin,88,RU,overcast clouds,47,45.4375,40.5756,71.11,7.99
Udachnyy,0,RU,clear sky,46,66.4167,112.4,75.4,14.81
Wanning,15,CN,few clouds,71,18.8003,110.3967,85.35,8.23
Nemuro,86,JP,overcast clouds,94,43.3236,145.575,81.03,10.38
Gornopravdinsk,100,RU,overcast clouds,89,60.05,69.9,55.87,1.21
Lagoa,93,PT,overcast clouds,85,39.05,-27.9833,68.92,16.11
Zhigansk,15,RU,few clouds,55,66.7697,123.3711,64.89,17.31
Riyadh,1,SA,clear sky,24,24.6877,46.7219,91.54,2.93
Pudozh,100,RU,overcast clouds,74,61.8099,36.5345,56.43,5.46
Divnoye,100,RU,overcast clouds,39,45.9089,43.3547,75.04,5.95
Oga,73,IT,broken clouds,96,46.4631,10.347,61.48,4.27
Cortez,90,US,overcast clouds,82,37.3489,-108.5859,71.51,5.75
Concordia,100,AR,overcast clouds,79,-31.393,-58.0209,68.79,3.0
Kawalu,92,ID,overcast clouds,87,-7.3817,108.2082,73.44,1.77
Angra Dos Reis,0,BR,clear sky,56,-23.0067,-44.3181,60.76,3.62
Gravdal,100,NO,overcast clouds,97,68.1214,13.5031,51.94,10.31
Shache,0,CN,clear sky,30,38.4167,77.2406,82.87,4.99
Gargzdai,1,LT,clear sky,79,55.7128,21.4033,56.98,6.98
Qaqortoq,100,GL,overcast clouds,96,60.7167,-46.0333,46.9,1.63
Erenhot,100,CN,overcast clouds,92,43.6475,111.9767,64.45,11.65
Yokosuka,0,JP,clear sky,71,35.2836,139.6672,87.37,8.79
Dharmavaram,95,IN,overcast clouds,77,14.4333,77.7167,77.05,17.29
Neryungri,100,RU,overcast clouds,90,56.6709,124.6491,61.2,9.91
Vila Do Maio,100,CV,overcast clouds,72,15.1333,-23.2167,75.99,8.28
Taltal,0,CL,clear sky,69,-25.4,-70.4833,59.16,5.08
Turukhansk,0,RU,clear sky,57,65.8167,87.9833,71.46,15.68
Hami,84,CN,broken clouds,16,42.8,93.45,90.99,12.37
Beitbridge,65,ZW,broken clouds,71,-22.2167,30.0,52.45,11.95
Tanout,10,NE,clear sky,58,14.9709,8.8879,83.12,18.97
Sinaloa,91,MX,overcast clouds,62,25.0,-107.5,90.1,5.99
Tigil,100,RU,overcast clouds,93,57.8,158.6667,57.78,8.61
Piacabucu,0,BR,clear sky,73,-10.4056,-36.4344,74.82,13.62
Nguruka,5,TZ,clear sky,46,-5.1092,31.0419,61.61,6.55
Makakilo City,75,US,broken clouds,59,21.3469,-158.0858,89.92,10.36
Ghioroc,0,RO,clear sky,60,46.15,21.5833,66.04,5.99
Sept-Iles,75,CA,broken clouds,92,50.2001,-66.3821,62.06,1.01
Krasnoselkup,100,RU,light rain,83,65.7,82.4667,65.7,10.02
Hede,100,CN,light rain,80,33.7681,120.2517,81.55,13.56
Naze,100,JP,overcast clouds,89,28.3667,129.4833,81.52,21.61
Eyl,100,SO,overcast clouds,57,7.9803,49.8164,79.68,25.26
Moville,44,US,scattered clouds,56,42.4889,-96.0725,91.04,5.73
Karpathos,0,GR,clear sky,79,35.507,27.2132,75.11,18.9
Arang,100,IN,overcast clouds,86,21.2,81.9667,76.96,10.02
Presidencia Roque Saenz Pena,82,AR,broken clouds,37,-26.7852,-60.4388,78.13,10.25
Hovd,9,MN,clear sky,45,48.0056,91.6419,67.73,2.66
Rio Gallegos,0,AR,clear sky,75,-51.6226,-69.2181,37.45,8.05
Henties Bay,0,NA,clear sky,29,-22.116,14.2845,65.89,8.97
Brigantine,1,US,clear sky,69,39.4101,-74.3646,77.2,9.22
Naantali,0,FI,clear sky,93,60.4674,22.0243,60.85,0.0
Severomuysk,100,RU,overcast clouds,62,56.1481,113.4267,56.52,6.51
Damavand,1,IR,clear sky,37,35.7178,52.065,75.04,4.52
Ust-Maya,100,RU,light rain,97,60.4167,134.5333,60.67,8.68
Naifaru,100,MV,overcast clouds,77,5.4444,73.3657,81.73,10.58
